uc_seq,city,gu_gun,name_festival,festival_type,festival_date,festival_place,hosting_method,tags,first_held_year
1,부산,부산,조선통신사축제,전통역사,5.5.~5.7.,용두산공원 일원,대면,"부산축제, 봄축제, 가볼만한축제, 조선통신사축제, 거리공연, 퍼레이드, 전통행렬, 이색체험",2003년도
2,부산,부산,부산항축제,기타,5.27.~5.28(예정),"부산항국제여객터미널, 국립해양박물관 일원",혼합형,"부산축제, 봄축제, 가볼만한축제, 부산항축제, 바다풍경, 이색체험",2008년도
3,부산,부산,부산원도심골목길축제,전통역사,6월중,"원도심 4개구(중구, 서구, 동구, 영도구) 일원",대면,"부산축제, 봄축제, 가볼만한축제, 부산원도심골목길축제, 동구, 영도구, 이색체험",2015년도
4,부산,부산,부산국제록페스티벌,문화예술,7월중,삼락생태공원,혼합형,"부산축제, 여름축제, 가볼만한축제, 삼락생태공원, 부산국제록페스티벌, 락페, 음악, 페스티벌, 밴드공연, 열정, 이색체험, 연인과함께, 친구와함께",2000년도
5,부산,부산,부산바다축제,생태자연,8월중,"해운대, 광안리, 다대포 해수욕장",혼합형,"부산바다, 여름축제, 부산바다축제, 부산해수욕장, 부산축제, 부산여름축제, 이색체험, 데이트코스",1996년도
6,부산,부산,부산불꽃축제,문화예술,10월중,광안리해수욕장 일원,혼합형,"바다, 해변, 가볼만한축제, 부산불꽃축제, 광안리해수욕장, 불꽃축제, 가을축제, 광안대교, 마린시티, 황령산, 이색축제, 가족여행, 아이와함께, 연인과함께",2005년도
7,부산,부산,시민의 종 타종식,문화예술,12.31.,중구 용두산공원,혼합형,"용두산공원, 부산겨울축제, 부산축제, 시민의종, 타동식, 2014, 불꽃축제, 부산관광, 부산, 부산관광공사, 광복동, 남포동",-
8,부산,부산,해운대북극곰축제,생태자연,12월중,해운대해수욕장,혼합형,"바다, 해변, 부산축제, 가볼만한축제, 겨울축제, 해운대북극곰축제, 이색체험, 이색스포츠, 단체",1988년도
9,부산,중구,광복로 연등문화제,문화예술,5월 중,광복로 일원,대면,"부산광복로연등문화제, 부산남포동연등행렬, 광복동연등행렬, 광복로연등, 고아복로연등문화제, 광복로연등행렬, 남포동연등, 남포동연등행렬, 부산연등, 부산연등행렬",2014년도
10,부산,중구,부산자갈치축제,지역특산물,10.14.~10.17.,자갈치시장 일원 등,대면,"부산여행, 남포동, 부산축제, 가을축제, 부산자갈치축제, 자갈치시장, 거리공연, 퍼레이드, 가볼만한축제, 축제, 해산물, 물고기, 바다, 추천여행",1992년도
11,부산,중구,보수동책방골목문화축제,문화예술,10월중,보수동책방골목 일원,혼합형,"부산, 보수동, 보수동책방골목, 문화마을, 책, 서점, 골목길, 벽화, 아날로그, 중고서점, 추억, 계단, 추천여행, 원도심투어, 레트로, 혼자가는여행, 부산여행, 부산가볼만한곳",2004년도
12,부산,중구,광복로 겨울빛 트리축제,문화예술,23년12월~'24년1월,광복로 일대,대면,"부산축제, 겨울축제, 크리스마스, 크리스마스트리, 가볼만한축제, 부산데이트코스, 이색여행, 야경스폿, 가족여행, 친구와함께, 남포동, 광복로겨울빛트리축제",2022년도
13,부산,서구,부산고등어축제,지역특산물,10.27.~10.29.,송도해수욕장,혼합형,"축제, 부산서구축제, 고등어, 국민생선, 고등어축제, 수산물축제, 부산고등어축제, 송도해수욕장, 서구문화원, 부산고등어축제홈페이지, 남항대교걷기대회, 문화관광과, 총무과, 부산서구, 부산광역시",2008년도
14,부산,동구,일신여학교 3.1운동 재현행사,문화예술,3.1.,일신여학교,대면,"교회사, 3.1절, 부산진일신여학교",-
15,부산,동구,차이나타운특구축제,문화예술,10월중,초량동 차이나타운 일대,혼합형,"부산여행, 부산축제, 가을축제, 부산차이나타운특구문화축제, 가볼만한축제, 거리공연, 이색체험, 나들이, 차이나타운, 부산역, 먹거리",2004년도
16,부산,영도구,영도다리축제,문화예술,10.13.~10.15.,아미르공원,대면,"영도다리축제, 영도, 영도다리, 부산축제, 부산나들이, 부산가볼만한곳, 부산데이트, 가을나들이, 영도골든벨, 도전영도골든벨, 퀴즈, 골든벨퀴즈",1993년도
17,부산,영도구,영도 커피페스티벌,문화예술,11.3.~11.5.,아미르공원,대면,"1st글로벌영도커피페스티벌, 아미르공원, 국립해양박물관일원, 커피, 드립백, 글로벌영도커피페스티벌, 영도아미르공원, 국립해양박물관, 영도커피페스티벌, 영도국립해양박물관, 부산영도커피페스티벌, 국립해양박물관옆, 커피위로, 드립백거치대",2019년도
18,부산,부산진구,전포커피축제,기타,10월중,전포카페거리 일원,혼합형,"전포코오피, 전포카페, 2021전포커피축제, 전포카페거리, 전리단길, 전포사잇길, 부산맛집, 부산카페, 이벤트, 이벤트그램, 모집, 체험단, 체험단모집, 커피축제, 부산축제, 부산진구, 서면",2017년도
19,부산,부산진구,서면메디컬스트리트 축제,기타,10월중,"서면메디컬스트리트 일원, 온라인플랫폼",혼합형,"부산여행, 서면메디컬스트리트, 메디컬투어, 의료관광, 부산관광, 부산서면, 미용, 뷰티, 서면메디컬스트리트축제, 추천여행, 부산이색여행, 의료서비스, 웰니스관광",2011년도
20,부산,부산진구,희망 드림 빛 축제,주민화합,23년11월~'24년2월,부산시민공원 일원,대면,"부산광역시, 부산시민공원, 부산희망드림, 빛축제, 부산진구청, 부산국립국악원, 연말, 축제, 힐링, 부산세계엑스포, 개최기원, 소원, 소망",2020년도
21,부산,동래구,동래 3.1만세운동기념행사,문화예술,3.29.,동래고등학교 등,대면,"동래, 부산광역시, 만세운동, 독립, 삼일운동, 3.1운동, 독립운동, 일제 강점기",2016년도
22,부산,동래구,동래읍성역사축제,전통역사,10.13.~10.15.,"동래읍성(북문), 동래문화회관 등",대면,"부산여행, 부산축제, 가을축제, 동래읍성, 역사축제, 동래읍성역사축제, 전통문화체험, 이색체험, 거리공연, 퍼레이드, 가볼만한축제",1995년도
23,부산,남구,UN평화축제,주민화합,10월중(2일간),평화공원,대면,"부산여행, 부산명소, 유엔기념공원, 유엔조각공원, 유엔평화기념관, 턴투워드부산, 한국전쟁, 기념관, 걷기여행, 나홀로여행, 아이와함께, 가볼만한축제",1997년도
24,부산,북구,구포장터 3.1만세운동기념행사,문화예술,3.29.,구포역 광장 등,대면,"구포장터, 3.1만세운동기념",1995년도
25,부산,북구,낙동강 구포나루 축제,기타,10.13.~10.15.,화명생태공원,대면,"부산축제, 가볼만한축제, 낙동강구포나루축제, 연인과함께, 친구와함께, 가족과함께, 아이와함께, 이색체험",2011년도
26,부산,해운대구,해운대모래축제,생태자연,5.19.~5.22.,해운대해수욕장 일원 ,대면,"부산축제, 봄축제, 가볼만한축제, 해운대모래축제, 해운대해수욕장, 모래조각, 바다풍경, 이색체험",2005년도
27,부산,해운대구,해운대 달맞이온천축제,문화예술,2.3.~2.6.,해운대해수욕장 일원 ,취소,"부산축제, 가볼만한축제, 해운대, 해운대달맞이온천축제, 가족여행, 아이와함께, 연인과함께, 친구와함께, 이색체험, 바다풍경, 산책",1983년도
28,부산,해운대구,해운대 해양레저축제,생태자연,9월중,송정해수욕장 일원,대면,"해운대, 송정해수욕장, 해양레저축제",2017년도
29,부산,해운대구,해운대 빛축제,문화예술,12월중,해운대해수욕장 일원 ,대면,"부산축제, 겨울축제, 바다, 해변, 해운대라꼬빛축제, 부산야경, 크리스마스트리, 해운대, 가볼만한축제, 부산데이트코스, 이색여행, 야경스폿, 가족여행, 친구와함께, 크리스마스, 해운대빛축제",2014년도
30,부산,해운대구,해운대 카운트다운&해맞이축제,기타,"23.12.31.
~24.1.1.",해운대해수욕장 일원 ,대면,"해운대구청, 부산트리축제, 부산여행, busantrip, 해운대트리축제, 부산해돋이명소, 부산일출, 부산걷기좋은곳",2019년도
31,부산,사하구,부산어묵축제,지역특산물,10월중 ,다대포해수욕장 해변공원 일원 또는 장림항 일원,대면,"부산어묵, 오뎅, 다대포해수욕장, 삼진어묵, 미도어묵, 영진어묵, 고래사어묵, 환공어묵, 꿈의낙조분수, 대원어묵, 맛뜰인어묵, 범표어묵새로미어묵, 어설랑어묵, 효성어묵",2015년도
32,부산,사하구,다대포 어항문화축제,전통역사,11월중,다대포항 공판장 일원,대면,"다대포어항문화축제, 다대포항, 다대포어항, 사하구축제, 부산축제, 부산11월축제, 사하구문화축제, 11월축제",2010년도
33,부산,사하구,감천문화마을골목축제,전통역사,10월중(3일간),감천문화마을일원,대면,"부산축제, 봄축제, 골목축제, 원도심투어, 가볼만한축제, 가족여행, 이색체험, 나들이",2011년도
34,부산,금정구,금정산성축제,문화예술,5월중,금정산성일원,혼합형,"부산축제, 금정산, 가볼만한축제, 연인과함께, 친구와함께, 아이와함께, 이색체험, 금정산성축제",1996년도
35,부산,금정구,부산국제공연예술제,문화예술,9월중,부산대학로 및 금정구 일원,혼합형,"부산금정거리예술축제, 금정온라인축제, 금정온라인아트갤러리, 금정문화재단, 온라인개최",2017년도
36,부산,금정구,회동호 숲속 힐링 페스티벌,문화예술,10월중,회동호일원,혼합형,"부산여행, 부산이색여행, 부산가볼만한곳, 부산명소, 아홉산숲, 회동수원지, F1963, 산책하기좋은곳, 경치좋은곳, 사계절, 걷기여행, 힐링, 피크닉, 인생샷, 감성사진, 포토스폿, 친구와함께, 연인과함께, 혼자가는여행, 가족여행, 아이와함께, 부모님과함께, 이달의부산여행, 3월부산여행",2023년도
37,부산,금정구,라라라 페스티벌,기타,10월중,온천천,혼합형,"부산10월관광지, 부산10월축제, 온천천, 라라라페스티벌",2016년도
38,부산,연제구,연제고분판타지축제,전통역사,3.31.~4.2(예정),"연산동 고분군, 온천천 시민공원",대면,"연제구, 연제구청, 연제고분판타지축제, 연제구축제, 부산축제, 부산공연, 고분판타지축제, 개막식, 장민호, 별사랑, 폐막식, 김다현, 미스터트롯, 미스트롯, 연제구가볼만한곳, 온천천시민공원, 연산동고분군, 연제문화체육공원",2018년도
39,부산,강서구,대저토마토축제,지역특산물,4.1.~4.2.,강서체육공원,대면,"부산축제, 가볼만한축제, 대저토마토축제, 아이와함께, 가족여행, 나들이, 친구와함께, 연인과함께, 이색체험, 대저토마토, 짭짤이토마토",2001년도
40,부산,강서구,강서 낙동강30리 벚꽃축제,생태자연,3.31.~4.2.,대저생태공원,대면,"부산축제, 낙동강벚꽃축제, 대저토마토, 부산김해경전철",2015년도
41,부산,강서구,명지시장전어축제,지역특산물,8월중,명지시장 일원,대면,"명지전어축제, 명지시장전어축제, 부산가을축제, 부산전어, 제철전어, 명지시장활어센터, 한바다횟집, 명지한바다횟집",2001년도
42,부산,강서구,가덕도숭어축제,지역특산물,미정,미정,대면,"가덕도숭어축제, 가덕도, 대항마을, 숭어들이, 육수장망",2022년도
43,부산,수영구,제21회 광안리어방축제,전통역사,5.12.~5.14,광안리해변 및 수영사적공원 일원,대면,"부산수영구청, 광안리어방축제, 제21회광안리어방축제, 광안리어방축제시간, 수영구축제, 수영구행사, 수영구광안리어방축제",2001년도
44,부산,사상구,사상강변축제,주민화합,10월중,삼락생태공원,대면,"부산축제, 가볼만한축제, 봄축제, 사상강변축제, 가족여행, 아이와함께, 연인과함께, 친구와함께, 꽃놀이, 벚꽃터널, 힐링, 산책",2001년도
45,부산,기장군,정월대보름 달집태우기축제,주민화합,2.5.,철마면 장전리 256 일원,대면,"정월대보름, 정월대보름행사, 부산정월대보름행사, 해운대달맞이행사, 해운대정월대보름",2010년도
46,부산,기장군,기장멸치축제,지역특산물,4.28.~4.30.,대변항 일원,대면,"부산축제, 가볼만한축제, 봄축제, 기장멸치축제, 연인과함께, 친구와함께, 가족과함께, 아이와함께, 이색체험, 기장멸치",1997년도
47,부산,기장군,기장미역다시마축제,지역특산물,4월중,이동항 일원,대면,"부산축제, 가볼만한축제, 봄축제, 기장미역다시마축제, 기장미역, 기장다시마",2008년도
48,부산,기장군,기장 봉한꿀 홍보행사,지역특산물,5월중,철마면 일원,대면,"부산축제, 기장군, 봉한꿀, 봉한꿀홍보, 봉한꿀홍보행사, 꿀, 기장_꿀",2013년도
49,부산,기장군,기장갯마을축제,주민화합,7~8월중,일광 해수욕장 일원,대면,"기장갯마을축제, 체험부스운영, 어부, 바닷속보물찾기, 성황제, 나는어부다, 기장군, 일광해수욕장",1995년도
50,부산,기장군,기장붕장어축제,지역특산물,9~10월중,칠암항 일원,대면,"기장붕장어, 기장붕장어축제, 기장아나고, 기장축제, 부산축제, 부산기장축제, 칠암붕장어축제",2004년도
51,부산,기장군,정관 생태하천 학습문화축제,주민화합,10월중,정관읍 좌광천 일원,대면,"정관생태하천학습문화콘서트, 정관문화프린지, 시낭송대회, 정관나눔프리마켓, 기장풍경사진전시, 과학영어체험학습, 떡메치기, 기장군, 기장군의회, 부산광역시교육청, 한국수력자원발전소",2012년도
52,부산,기장군,차성문화제,문화예술,10월중,기장읍 일원,대면,"부산축제, 기장군축제, 차성문화제, 월드컵빌리지, 축하음악회",1995년도
53,부산,기장군,철마 한우 불고기 축제,지역특산물,10월중,철마면 일원,대면,"철마한우불고기축제, 철마한우축제, 철마한우, 철마한우맛집추천, 철마한우추천, 철마맛집, 형제가든, 체크인챌린지",2005년도
